IF x1 is around [-1.81 - -0.47] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-4.41 - -2.73] with sigma 0.84 OR x4 is around [-1.81 - -0.76] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.03].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [2.0 - 3.95] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [0.04].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [2.0 - 3.95] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [2.0 - 3.95] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [0.03].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.03].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.0].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [0.0].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [-0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.04].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [0.0].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [0.03].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.0].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [0.0].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [-0.0].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.05].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.05].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [0.16 - 1.21] with sigma 0.53 OR x5 is around [5.67 - 7.63] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [0.0].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.04].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [-0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [0.0].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [-0.93 - 1.33] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [0.0].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.02].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [0.06].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [0.0].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [0.06].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [1.42 - 3.29] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [0.03].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [0.03].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.03].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [-1.67 - 0.28] with sigma 0.98 OR x6 is around [3.32 - 5.59] with sigma 1.13 OR x7 is around [4.94 - 6.82] with sigma 0.94 OR x8 is around [3.39 - 4.75] with sigma 0.68, THEN output is [0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [2.0 - 3.95] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [-1.72 - -0.36] with sigma 0.68, THEN output is [-0.01].
IF x1 is around [3.23 - 4.58] with sigma 0.67 OR x2 is around [-4.61 - -2.95] with sigma 0.83 OR x3 is around [-1.26 - 0.42] with sigma 0.84 OR x4 is around [2.14 - 3.19] with sigma 0.53 OR x5 is around [2.0 - 3.95] with sigma 0.98 OR x6 is around [-5.19 - -2.93] with sigma 1.13 OR x7 is around [-2.11 - -0.23] with sigma 0.94 OR x8 is around [0.83 - 2.19] with sigma 0.68, THEN output is [-0.01].
